"ID","Distance","Elevation"
1,50.1865314833243,604.88829538379
2,50.1441442101121,604.886529234517
3,50.1017569368998,604.885243100542
4,50.0593696636875,604.888815019945
5,50.0169823904753,604.894038764052
6,49.974595117263,604.893231090803
7,49.9322078440507,604.891658126934
8,49.8898205708385,604.89915005461
9,49.8474332976262,604.904091875373
10,49.8050460244139,604.892974541253
11,49.7626587512017,604.883068090108
12,49.7202714779894,604.881267363454
13,49.6778842047771,604.877011654155
14,49.6354969315649,604.868465229716
15,49.5931096583526,604.870648997838
16,49.5507223851403,604.863950477344
17,49.5083351119281,604.848143612692
18,49.4659478387158,604.844959907846
19,49.4235605655035,604.84216412982
20,49.3811732922913,604.848111120396
21,49.338786019079,604.859640054184
22,49.2963987458667,604.862104096609
23,49.2540114726545,604.858986141323
24,49.2116241994422,604.860584909559
25,49.1692369262299,604.864832640483
26,49.1268496530177,604.870652048515
27,49.0844623798054,604.874848263123
28,49.0420751065931,604.876145120257
29,48.9996878333808,604.876662863084
30,48.9573005601686,604.880739040353
31,48.9149132869563,604.888592255795
32,48.8725260137441,604.880080672523
33,48.8301387405318,604.870321698803
34,48.7877514673195,604.862456766725
35,48.7453641941072,604.864443791283
36,48.702976920895,604.870198130455
37,48.6605896476827,604.859800712276
38,48.6182023744704,604.843501854463
39,48.5758151012582,604.837103872439
40,48.5334278280459,604.833918574469
41,48.4910405548336,604.82719328388
42,48.4486532816214,604.820467992564
43,48.4062660084091,604.820216517208
44,48.3638787351968,604.822601620724
45,48.3214914619846,604.818599940766
46,48.2791041887723,604.810589770635
47,48.23671691556,604.807725629555
48,48.1943296423478,604.811781022112
49,48.1519423691355,604.804212097017
50,48.1095550959232,604.793846665195
51,48.067167822711,604.787012287201
52,48.0247805494987,604.796454856895
53,47.9823932762864,604.805052729582
54,47.9400060030742,604.816497877501
55,47.8976187298619,604.822622050381
56,47.8552314566496,604.813235186694
57,47.8128441834374,604.808972299686
58,47.7704569102251,604.836039446952
59,47.7280696370128,604.870529731695
60,47.6856823638006,604.877452938705
61,47.6432950905883,604.861812792643
62,47.600907817376,604.837849677138
63,47.5585205441638,604.838823157283
64,47.5161332709515,604.849679398379
65,47.4737459977392,604.866811593643
66,47.431358724527,604.852704460362
67,47.3889714513147,604.845499927202
68,47.3465841781024,604.854293442734
69,47.3041969048902,604.845153167093
70,47.2618096316779,604.824854866063
71,47.2194223584656,604.817480549771
72,47.1770350852534,604.809517249128
73,47.1346478120411,604.788853028072
74,47.0922605388288,604.769969481525
75,47.0498732656166,604.771678199362
76,47.0074859924043,604.766457379035
77,46.965098719192,604.756643167391
78,46.9227114459798,604.744400514261
79,46.8803241727675,604.732796894023
80,46.8379368995552,604.734008657621
81,46.795549626343,604.732030382528
82,46.7531623531307,604.727554112134
83,46.7107750799184,604.747971079224
84,46.6683878067062,604.770823917434
85,46.6260005334939,604.781024938052
86,46.5836132602816,604.783171565757
87,46.5412259870694,604.792408953142
88,46.4988387138571,604.796661608076
89,46.4564514406448,604.792274782271
90,46.4140641674325,604.787978605605
91,46.3716768942203,604.78634142439
92,46.329289621008,604.785028620783
93,46.2869023477957,604.786297117251
94,46.2445150745835,604.790943678948
95,46.2021278013712,604.793975527051
96,46.1597405281589,604.797424152866
97,46.1173532549467,604.805926997695
98,46.0749659817344,604.813982869005
99,46.0325787085221,604.821604002766
100,45.9901914353099,604.829134796943
101,45.9478041620976,604.829213314607
102,45.9054168888853,604.824319301778
103,45.8630296156731,604.8169128324
104,45.8206423424608,604.81230640724
105,45.7782550692485,604.815819669291
106,45.7358677960363,604.818626514008
107,45.693480522824,604.817303796983
108,45.6510932496117,604.819185336468
109,45.6087059763995,604.827803237222
110,45.5663187031872,604.835141241003
111,45.5239314299749,604.841600688417
112,45.4815441567627,604.846987605025
113,45.4391568835504,604.851299365198
114,45.3967696103381,604.855974696007
115,45.3543823371259,604.859662960866
116,45.3119950639136,604.861889601256
117,45.2696077907013,604.863224256342
118,45.2272205174891,604.864354014142
119,45.1848332442768,604.866461552605
120,45.1424459710645,604.869468224819
121,45.1000586978523,604.872948285804
122,45.05767142464,604.87598842437
123,45.0152841514277,604.878650389438
124,44.9728968782155,604.881705166423
125,44.9305096050032,604.883980977745
126,44.8881223317909,604.885368661726
127,44.8457350585787,604.884446549186
128,44.8033477853664,604.881807177356
129,44.7609605121541,604.877474698156
130,44.7185732389419,604.872537130612
131,44.6761859657296,604.878365494548
132,44.6337986925173,604.882834124848
133,44.5914114193051,604.885788108652
134,44.5490241460928,604.887691291128
135,44.5066368728805,604.889034778266
136,44.4642495996683,604.890189159246
137,44.421862326456,604.8912464789
138,44.3794750532437,604.892132572823
139,44.3370877800315,604.892495759169
140,44.2947005068192,604.892201030086
141,44.2523132336069,604.891553777477
142,44.2099259603947,604.890556106552
143,44.1675386871824,604.889127471159
144,44.1251514139701,604.887232018986
145,44.0827641407579,604.884618825591
146,44.0403768675456,604.881689188878
147,43.9979895943333,604.878442062457
148,43.9556023211211,604.874838039385
149,43.9132150479088,604.87083997745
150,43.8708277746965,604.866534675004
151,43.8284405014843,604.861971772465
152,43.786053228272,604.857044741675
153,43.7436659550597,604.852009077033
154,43.7012786818474,604.846791475521
155,43.6588914086352,604.840959475798
156,43.6165041354229,604.837379638852
157,43.5741168622107,604.83537411704
158,43.5317295889984,604.833982993512
159,43.4893423157861,604.835499431435
160,43.4469550425738,604.838953838842
161,43.4045677693616,604.845059786362
162,43.3621804961493,604.849330122431
163,43.3197932229371,604.852804762466
164,43.2774059497248,604.855554309128
165,43.2350186765125,604.860367694068
166,43.1926314033002,604.863732770428
167,43.150244130088,604.862636170952
168,43.1078568568757,604.856774718784
169,43.0654695836634,604.851425053032
170,43.0230823104512,604.843683295235
171,42.9806950372389,604.833765027906
172,42.9383077640266,604.824471230662
173,42.8959204908144,604.830226455253
174,42.8535332176021,604.837971903482
175,42.8111459443898,604.841920169442
176,42.7687586711776,604.856108767273
177,42.7263713979653,604.882280858834
178,42.683984124753,604.895369084921
179,42.6415968515408,604.872864933253
180,42.5992095783285,604.854480271297
181,42.5568223051162,604.839807415954
182,42.514435031904,604.825601421944
183,42.4720477586917,604.813503158086
184,42.4296604854794,604.803629534473
185,42.3872732122672,604.790381568049
186,42.3448859390549,604.776395517679
187,42.3024986658426,604.781653975402
188,42.2601113926304,604.790654817027
189,42.2177241194181,604.795858476368
190,42.1753368462058,604.785390001137
191,42.1329495729936,604.776013590922
192,42.0905622997813,604.769621141905
193,42.048175026569,604.770567942161
194,42.0057877533568,604.759440233027
195,41.9634004801445,604.747739735723
196,41.9210132069322,604.755592144405
197,41.87862593372,604.76798707109
198,41.8362386605077,604.77464822298
199,41.7938513872954,604.756551254911
200,41.7514641140832,604.743431058265
201,41.7090768408709,604.739198964405
202,41.6666895676586,604.731078152538
203,41.6243022944464,604.714818131077
204,41.5819150212341,604.716928586265
205,41.5395277480218,604.724206108648
206,41.4971404748096,604.726205849823
207,41.4547532015973,604.719889437443
208,41.412365928385,604.727369243989
209,41.3699786551728,604.733428520708
210,41.3275913819605,604.742742435162
211,41.2852041087482,604.743636072626
212,41.242816835536,604.739689289156
213,41.2004295623237,604.745864992114
214,41.1580422891114,604.754679585676
215,41.1156550158992,604.763228925142
216,41.0732677426869,604.765285375968
217,41.0308804694746,604.769805688678
218,40.9884931962624,604.78570816749
219,40.9461059230501,604.825107382729
220,40.9037186498378,604.88695731214
221,40.8613313766256,604.864840121377
222,40.8189441034133,604.826570105806
223,40.776556830201,604.797707433881
224,40.7341695569887,604.796804613972
225,40.6917822837765,604.792186534363
226,40.6493950105642,604.789010690212
227,40.6070077373519,604.794428953687
228,40.5646204641397,604.797379552296
229,40.5222331909274,604.801788850803
230,40.4798459177151,604.8125121387
231,40.4374586445029,604.819770623685
232,40.3950713712906,604.828150517256
233,40.3526840980783,604.845323852053
234,40.3102968248661,604.858192642007
235,40.2679095516538,604.854282504745
236,40.2255222784415,604.852068205416
237,40.1831350052293,604.86207136522
238,40.140747732017,604.865191314183
239,40.0983604588047,604.861428285369
240,40.0559731855925,604.8546939866
241,40.0135859123802,604.831402421023
242,39.9711986391679,604.807356494818
243,39.9288113659557,604.792070072542
244,39.8864240927434,604.788480610006
245,39.8440368195311,604.778636372396
246,39.8016495463189,604.769880603159
247,39.7592622731066,604.777400399688
248,39.7168749998943,604.777003524433
249,39.6744877266821,604.771255039417
250,39.6321004534698,604.778453442596
251,39.5897131802575,604.78258092184
252,39.5473259070453,604.788029783384
253,39.504938633833,604.803217545346
254,39.4625513606207,604.827319116925
255,39.4201640874085,604.804082083679
256,39.3777768141962,604.76700039954
257,39.3353895409839,604.73629566018
258,39.2930022677717,604.721178245555
259,39.2506149945594,604.716666220363
260,39.2082277213471,604.702112352434
261,39.1658404481349,604.682034383083
262,39.1234531749226,604.673670267575
263,39.0810659017103,604.662239062809
264,39.0386786284981,604.626864276598
265,38.9962913552858,604.608984731473
266,38.9539040820735,604.609174546725
267,38.9115168088613,604.609726864778
268,38.869129535649,604.600360022479
269,38.8267422624367,604.588427097231
270,38.7843549892245,604.583361767923
271,38.7419677160122,604.587532555687
272,38.6995804427999,604.590304216056
273,38.6571931695877,604.581917070549
274,38.6148058963754,604.570864671965
275,38.5724186231631,604.559539187632
276,38.5300313499509,604.55277724714
277,38.4876440767386,604.535617877215
278,38.4452568035263,604.524782106325
279,38.4028695303141,604.533244481931
280,38.3604822571018,604.552550867289
281,38.3180949838895,604.540647265177
282,38.2757077106773,604.518396437951
283,38.233320437465,604.507668613496
284,38.1909331642527,604.529591830418
285,38.1485458910404,604.560342809983
286,38.1061586178282,604.514251914436
287,38.0637713446159,604.465449040241
288,38.0213840714037,604.433305421957
289,37.9789967981914,604.426366894857
290,37.9366095249791,604.42467151259
291,37.8942222517668,604.42284369238
292,37.8518349785546,604.429731147071
293,37.8094477053423,604.428530704039
294,37.7670604321301,604.4340366828
295,37.7246731589178,604.448106027313
296,37.6822858857055,604.458045810304
297,37.6398986124932,604.462364758943
298,37.597511339281,604.468997432348
299,37.5551240660687,604.469438024017
300,37.5127367928564,604.480632944813
301,37.4703495196442,604.510696198617
302,37.4279622464319,604.550328663444
303,37.3855749732196,604.559062374759
304,37.3431877000074,604.553367656172
305,37.3008004267951,604.539275137654
306,37.2584131535828,604.545342160719
307,37.2160258803706,604.548584262316
308,37.1736386071583,604.546223155943
309,37.131251333946,604.549541895755
310,37.0888640607338,604.55450238812
311,37.0464767875215,604.560120910343
312,37.0040895143092,604.559115210916
313,36.961702241097,604.556659128885
314,36.9193149678847,604.563423701057
315,36.8769276946724,604.58166596705
316,36.8345404214602,604.592424615307
317,36.7921531482479,604.580771591553
318,36.7497658750356,604.561017006489
319,36.7073786018234,604.545825630016
320,36.6649913286111,604.564234595488
321,36.6226040553988,604.571621404485
322,36.5802167821866,604.567265311332
323,36.5378295089743,604.586501239613
324,36.495442235762,604.603037925129
325,36.4530549625498,604.594746236165
326,36.4106676893375,604.573443549798
327,36.3682804161252,604.566000075042
328,36.325893142913,604.566411674137
329,36.2835058697007,604.557964229438
330,36.2411185964884,604.545709530845
331,36.1987313232762,604.551732192692
332,36.1563440500639,604.56182112046
333,36.1139567768516,604.561362910498
334,36.0715695036394,604.560518410703
335,36.0291822304271,604.576312075733
336,35.9867949572148,604.60841311766
337,35.9444076840026,604.553031798154
338,35.9020204107903,604.519926866924
339,35.859633137578,604.511351731986
340,35.8172458643658,604.512229222523
341,35.7748585911535,604.510169952773
342,35.7324713179412,604.499226943654
343,35.690084044729,604.470496099586
344,35.6476967715167,604.449027241467
345,35.6053094983044,604.420188808043
346,35.5629222250922,604.376628726792
347,35.5205349518799,604.332736264566
348,35.4781476786676,604.318030643359
349,35.4357604054554,604.319081404763
350,35.3933731322431,604.318443295496
351,35.3509858590308,604.306375667428
352,35.3085985858186,604.302811273386
353,35.2662113126063,604.309924184409
354,35.223824039394,604.300749673119
355,35.1814367661817,604.284114424211
356,35.1390494929695,604.270362309516
357,35.0966622197572,604.316566927324
358,35.054274946545,604.366635231101
359,35.0118876733327,604.356380854428
360,34.9695004001204,604.315775938878
361,34.9271131269081,604.317081037663
362,34.8847258536959,604.340613574495
363,34.8423385804836,604.347781898869
364,34.7999513072713,604.357921493361
365,34.7575640340591,604.359006815582
366,34.7151767608468,604.342099180783
367,34.6727894876345,604.332742806618
368,34.6304022144223,604.346792892238
369,34.58801494121,604.351777379059
370,34.5456276679977,604.342703045877
371,34.5032403947855,604.300697727989
372,34.4608531215732,604.262304904405
373,34.4184658483609,604.236041924878
374,34.3760785751487,604.240738282613
375,34.3336913019364,604.252581501148
376,34.2913040287241,604.253490670989
377,34.2489167555119,604.246421656608
378,34.2065294822996,604.24116562047
379,34.1641422090873,604.22728499362
380,34.1217549358751,604.207181386594
381,34.0793676626628,604.178989881247
382,34.0369803894505,604.169014017835
383,33.9945931162383,604.164065122386
384,33.952205843026,604.160925694806
385,33.9098185698137,604.153944640453
386,33.8674312966015,604.155818915755
387,33.8250440233892,604.164864118168
388,33.7826567501769,604.14537605398
389,33.7402694769647,604.117458123629
390,33.6978822037524,604.099418189199
391,33.6554949305401,604.09673046105
392,33.6131076573279,604.097055075646
393,33.5707203841156,604.104423475131
394,33.5283331109033,604.1064517245
395,33.4859458376911,604.103736014023
396,33.4435585644788,604.088005112754
397,33.4011712912665,604.075138292339
398,33.3587840180543,604.073433764867
399,33.316396744842,604.084132580978
400,33.2740094716297,604.087431294594
401,33.2316221984175,604.078466715772
402,33.1892349252052,604.083377401261
403,33.1468476519929,604.097534276115
404,33.1044603787807,604.122323070726
405,33.0620731055684,604.160459932117
406,33.0196858323561,604.202381074352
407,32.9772985591439,604.228052237242
408,32.9349112859316,604.23404110566
409,32.8925240127193,604.254895457905
410,32.8501367395071,604.271695549574
411,32.8077494662948,604.28059051133
412,32.7653621930825,604.280239283811
413,32.7229749198703,604.275707987002
414,32.680587646658,604.279266863296
415,32.6382003734457,604.287528843343
416,32.5958131002334,604.289145601183
417,32.5534258270212,604.268416922852
418,32.5110385538089,604.234140409794
419,32.4686512805967,604.211819919516
420,32.4262640073844,604.200941336521
421,32.3838767341721,604.197078768646
422,32.3414894609598,604.175793358853
423,32.2991021877476,604.139888318592
424,32.2567149145353,604.109481740542
425,32.2143276413231,604.091379608598
426,32.1719403681108,604.072874592568
427,32.1295530948985,604.051651788293
428,32.0871658216862,604.016639118835
429,32.044778548474,603.977738619256
430,32.0023912752617,603.970649961906
431,31.9600040020494,603.962681781802
432,31.9176167288372,603.94236092222
433,31.8752294556249,603.90912738434
434,31.8328421824126,603.86629095659
435,31.7904549092004,603.830531896875
436,31.7480676359881,603.846180166325
437,31.7056803627758,603.852632607109
438,31.6632930895636,603.848706246772
439,31.6209058163513,603.838813666381
440,31.578518543139,603.828826240547
441,31.5361312699268,603.819018664765
442,31.4937439967145,603.809434637129
443,31.4513567235022,603.799850609633
444,31.40896945029,603.790263381236
445,31.3665821770777,603.780750068675
446,31.3241949038654,603.771287116504
447,31.2818076306532,603.762145359398
448,31.2394203574409,603.752961976771
449,31.1970330842286,603.743663453223
450,31.1546458110164,603.734833228818
451,31.1122585378041,603.726043292802
452,31.0698712645918,603.717329691487
453,31.0274839913796,603.708843036589
454,30.9850967181673,603.700457102831
455,30.942709444955,603.692274676819
456,30.9003221717428,603.684343764433
457,30.8579348985305,603.676326720568
458,30.8155476253182,603.668577770209
459,30.773160352106,603.661074664283
460,30.7307730788937,603.653652135114
461,30.6883858056814,603.646676018097
462,30.6459985324692,603.63991975691
463,30.6036112592569,603.63324407252
464,30.5612239860446,603.626955405703
465,30.5188367128324,603.620752483147
466,30.4764494396201,603.614595765647
467,30.4340621664078,603.60891328927
468,30.3916748931956,603.603341605995
469,30.3492876199833,603.597906489376
470,30.306900346771,603.592667226922
471,30.2645130735588,603.587589032138
472,30.2221258003465,603.5827616794
473,30.1797385271342,603.578221944071
474,30.137351253922,603.573803267776
475,30.0949639807097,603.569595482072
476,30.0525767074974,603.565578818861
477,30.0101894342852,603.561703165085
478,29.9678021610729,603.557993219217
479,29.9254148878606,603.554434922339
480,29.8830276146484,603.551088139575
481,29.8406403414361,603.548116570334
482,29.7982530682238,603.545304658486
483,29.7558657950116,603.542563465795
484,29.7134785217993,603.540081788474
485,29.671091248587,603.537781408963
486,29.6287039753748,603.535694613811
487,29.5863167021625,603.533901926272
488,29.5439294289502,603.532261668306
489,29.501542155738,603.53076241977
490,29.4591548825257,603.529404180638
491,29.4167676093134,603.528177424907
492,29.3743803361012,603.527257206961
493,29.3319930628889,603.526567158375
494,29.2896057896766,603.526018119212
495,29.2472185164643,603.525633862209
496,29.2048312432521,603.525406475072
497,29.1624439700398,603.525310106823
498,29.1200566968275,603.525393093411
499,29.0776694236153,603.525596945139
500,29.035282150403,603.52607385523
501,28.9928948771907,603.526841636529
502,28.9505076039785,603.52777057149
503,28.9081203307662,603.528817160217
504,28.8657330575539,603.529917510707
505,28.8233457843417,603.531171774472
506,28.7809585111294,603.53260462743
507,28.7385712379171,603.534183243342
508,28.6961839647049,603.535901487556
509,28.6537966914926,603.537882277806
510,28.6114094182803,603.540041031536
511,28.5690221450681,603.542340794692
512,28.5266348718558,603.544746233937
513,28.4842475986435,603.547332957205
514,28.4418603254313,603.550080339968
515,28.399473052219,603.552943690907
516,28.3570857790067,603.555897690828
517,28.3146985057945,603.559055673718
518,28.2723112325822,603.562353515116
519,28.2299239593699,603.565762149562
520,28.1875366861577,603.56927162148
521,28.1451494129454,603.572874287057
522,28.1027621397331,603.576594490654
523,28.0603748665209,603.580412826894
524,28.0179875933086,603.584331128055
525,27.9756003200963,603.588383783454
526,27.9332130468841,603.592548819834
527,27.8908257736718,603.596875619214
528,27.8484385004595,603.60139378844
529,27.8060512272473,603.605824351637
530,27.763663954035,603.610368569425
531,27.7212766808227,603.615056941726
532,27.6788894076105,603.619801789248
533,27.6365021343982,603.624657429891
534,27.5941148611859,603.629662793948
535,27.5517275879737,603.634772499791
536,27.5093403147614,603.63998292664
537,27.4669530415491,603.645178679645
538,27.4245657683369,603.650338375872
539,27.3821784951246,603.655620333421
540,27.3397912219123,603.660975310854
541,27.2974039487001,603.666398432686
542,27.2550166754878,603.671897320235
543,27.2126294022755,603.677525556582
544,27.1702421290633,603.683201145437
545,27.127854855851,603.688947239079
546,27.0854675826387,603.694542782067
547,27.0430803094265,603.700232562078
548,27.0006930362142,603.705926274411
549,26.9583057630019,603.711421286249
550,26.9159184897897,603.716996874835
551,26.8735312165774,603.69328731678
552,26.8311439433651,603.647172224278
553,26.7887566701528,603.634405860739
554,26.7463693969406,603.671254192754
555,26.7039821237283,603.729847538948
556,26.661594850516,603.785950696674
557,26.6192075773038,603.829679636264
558,26.5768203040915,603.873059089214
559,26.5344330308792,603.919933562191
560,26.492045757667,603.937694076277
561,26.4496584844547,603.946497507691
562,26.4072712112424,603.949526607855
563,26.3648839380302,603.929484638168
564,26.3224966648179,603.906743436141
565,26.2801093916056,603.888390732617
566,26.2377221183934,603.888203358794
567,26.1953348451811,603.891319634351
568,26.1529475719688,603.904430765478
569,26.1105602987566,603.933091377895
570,26.0681730255443,603.957128895599
571,26.025785752332,603.999423050461
572,25.9833984791198,604.040903989551
573,25.9410112059075,604.099913134597
574,25.8986239326952,604.145214195541
575,25.856236659483,604.192216202666
576,25.8138493862707,604.250448603381
577,25.7714621130584,604.224102539029
578,25.7290748398462,604.202310874492
579,25.6866875666339,604.210967515843
580,25.6443002934216,604.233233347663
581,25.6019130202094,604.24432067682
582,25.5595257469971,604.262408729596
583,25.5171384737848,604.297413552956
584,25.4747512005726,604.330444243723
585,25.4323639273603,604.328745543924
586,25.389976654148,604.281889495369
587,25.3475893809358,604.239817695027
588,25.3052021077235,604.233226418427
589,25.2628148345112,604.254446425836
590,25.220427561299,604.273138106169
591,25.1780402880867,604.271247533608
592,25.1356530148744,604.269671546949
593,25.0932657416622,604.27139920971
594,25.0508784684499,604.250515662126
595,25.0084911952376,604.230004742653
